Generation: 0
	Child 4: 7.7500719509371025
	Child 5: 2.9637648415261832
	Child 6: 1.7787417908388756
	Child 7: 2.348240766874199
	Child 8: 1.8042278655502306
	Child 9: 1.6372287193025579

Best distance: 7.7500719509371025

Best legLength: 0.1
Best speed: 3.240157052056466
Best gear: 11.95847971346419
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 6
	Child 0: 7.035466790352187
	Child 1: 1.6928786539109282
	Child 2: 3.651884555295802
	Child 3: 1.8268774895044424
	Child 4: 2.7782533495095327
	Child 5: 6.92970810885385
	Child 6: 1.3092482428739047
	Child 7: 3.8873757606256802
	Child 8: 1.9358225082435632
	Child 9: 7.329889130319463

Best distance: 7.329889130319463

Best legLength: 0.1
Best speed: 3.4570780221627406
Best gear: 12.798606914176275
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 7
	Child 0: 2.376624573148286
	Child 1: 2.9621501529273218
	Child 2: 1.7005431279565753
	Child 3: 3.7456799230790336
	Child 4: 2.992841877142893
	Child 5: 2.29369110737661
	Child 6: 4.41025804340886
	Child 7: 1.4307551070489977
	Child 8: 1.406038394886564
	Child 9: 3.9573537875317575

Best distance: 4.41025804340886

Best legLength: 0.13538896107704318
Best speed: 4.175613711106434
Best gear: 12.135828789881973
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 8
	Child 0: 5.06275374504259
	Child 1: 3.1201420016936283
	Child 2: 4.528338029565004
	Child 3: 1.6190069625790908
	Child 4: 2.468131177227928
	Child 5: 3.1403458524257806
	Child 6: 2.9581250828955916
	Child 7: 2.329439542851931
	Child 8: 2.164551860788995
	Child 9: 2.9996006249636427

Best distance: 5.06275374504259

Best legLength: 0.1
Best speed: 3.749984889531114
Best gear: 12.916677893559081
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 9
	Child 0: 3.2560926479875953
	Child 1: 5.556992582622875
	Child 2: 2.782700097195461
	Child 3: 1.7583559021623036
	Child 4: 5.854918785953005
	Child 5: 4.363994567912069
	Child 6: 6.013622816146315
	Child 7: 3.704709401784748
	Child 8: 3.6986496455254105
	Child 9: 4.267501947321776

Best distance: 6.013622816146315

Best legLength: 0.1
Best speed: 4.124185540639335
Best gear: 13.870238438028467
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 10
	Child 0: 2.988841908056071
	Child 1: 2.650078100704697
	Child 2: 2.356461559630554
	Child 3: 5.005714141161669
	Child 4: 4.098074908147751
	Child 5: 4.590494527215872
	Child 6: 5.1484325523768355
	Child 7: 3.8801866120071136
	Child 8: 3.9218116320790988
	Child 9: 1.2723734418619186

Best distance: 5.1484325523768355

Best legLength: 0.1
Best speed: 3.6648447470687167
Best gear: 13.643868518245684
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 11
	Child 0: 3.9521194113215996
	Child 1: 3.5972370882665996
	Child 2: 2.360849726976219
	Child 3: 2.8386991155355705
	Child 4: 2.4402442256520622
	Child 5: 3.9515159764155667
	Child 6: 3.0131440265747487
	Child 7: 3.4990385438616896
	Child 8: 5.776719684060722
	Child 9: 3.191354605449618

Best distance: 5.776719684060722

Best legLength: 0.1
Best speed: 3.0107794407153197
Best gear: 13.315464960593161
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 12
	Child 0: 2.997414823249146
	Child 1: 2.8308552117282173
	Child 2: 3.780545188997471
	Child 3: 4.042283311710425
	Child 4: 2.449553007846251
	Child 5: 1.1075704834693652
	Child 6: 2.674297595879147
	Child 7: 4.880131791195147
	Child 8: 2.0636970523502756
	Child 9: 7.994567486276511

Best distance: 7.994567486276511

Best legLength: 0.12243750066046827
Best speed: 2.484506920262766
Best gear: 13.973338341199192
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 13
	Child 0: 1.6752112370204013
	Child 1: 5.523633758709201
	Child 2: 1.4969364382861547
	Child 3: 2.4621468325295432
	Child 4: 1.749061801277994
	Child 5: 2.937140836884846
	Child 6: 6.6685898301315625
	Child 7: 4.152511363885521
	Child 8: 2.456395603649673
	Child 9: 2.4713605105428513

Best distance: 6.6685898301315625

Best legLength: 0.14906906250129054
Best speed: 3.2249234869931405
Best gear: 14.283945027264433
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 14
	Child 0: 2.577922450180847
	Child 1: 2.3195131989431275
	Child 2: 2.464341533612149
	Child 3: 3.0897208746551255
	Child 4: 3.758999214914466
	Child 5: 3.1764735896904086
	Child 6: 7.784013782303639
	Child 7: 5.670202272900717
	Child 8: 4.9570019542982715
	Child 9: 2.932353030084647

Best distance: 7.784013782303639

Best legLength: 0.1
Best speed: 3.0030723802430295
Best gear: 13.457782827600509
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 15
	Child 0: 3.2888801214215184
	Child 1: 1.696746949707433
	Child 2: 1.6610635993970968
	Child 3: 5.528779990300835
	Child 4: 2.1073941838092134
	Child 5: 2.2030617817371323
	Child 6: 7.7096356370249355
	Child 7: 3.833501890626879
	Child 8: 5.857421724330238
	Child 9: 6.891297569830412

Best distance: 7.7096356370249355

Best legLength: 0.10728155859507399
Best speed: 2.1960265886057133
Best gear: 14.276590731482447
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 16
	Child 0: 1.933372140963493
	Child 1: 4.7949137263997414
	Child 2: 5.0971544156590936
	Child 3: 4.299435372307549
	Child 4: 1.9687409069983126
	Child 5: 2.19793164201801
	Child 6: 2.0166208441375213
	Child 7: 5.65846242087198
	Child 8: 1.359941139836912
	Child 9: 1.8447933421608265

Best distance: 5.65846242087198

Best legLength: 0.2238171799367465
Best speed: 2.421248475926819
Best gear: 15.002117894761403
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 17
	Child 0: 4.14558463497595
	Child 1: 2.4354910386786823
	Child 2: 3.404587857220799
	Child 3: 4.53457632554702
	Child 4: 3.3228889800773382
	Child 5: 5.916904500093199
	Child 6: 5.8844892929926305
	Child 7: 5.438056241968908
	Child 8: 2.091737636570379
	Child 9: 2.51077891952745

Best distance: 5.916904500093199

Best legLength: 0.1
Best speed: 2.270732575118923
Best gear: 15.331877967843575
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 18
	Child 0: 2.335375225480683
	Child 1: 5.407050435755677
	Child 2: 2.531082095401935
	Child 3: 1.1250872368965998
	Child 4: 1.9396129839851681
	Child 5: 2.5383082593995256
	Child 6: 2.661927210946349
	Child 7: 2.3528568945626347
	Child 8: 2.61681763789688
	Child 9: 3.6509012192158043

Best distance: 5.407050435755677

Best legLength: 0.2445823085489786
Best speed: 3.2270120376187443
Best gear: 15.184733882470807
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 19
	Child 0: 2.492179827373544
	Child 1: 5.0639997790886415
	Child 2: 3.4511540745284557
	Child 3: 2.126426727524068
	Child 4: 5.345247135357317
	Child 5: 3.5939570006778347
	Child 6: 4.192960355393119
	Child 7: 2.5944108055300634
	Child 8: 8.489881657243096
	Child 9: 7.65259608096639

Best distance: 8.489881657243096

Best legLength: 0.1037446666521486
Best speed: 2.263196898590735
Best gear: 16.069705601449915
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 20
	Child 0: 1.7501170208278332
	Child 1: 2.4141849912075926
	Child 2: 4.1839229724559495
	Child 3: 2.7267392038057103
	Child 4: 5.234912456451742
	Child 5: 2.0303153962410394
	Child 6: 1.9511601835311483
	Child 7: 2.8793805020493917
	Child 8: 2.418798556602558
	Child 9: 2.067713177490048

Best distance: 5.234912456451742

Best legLength: 0.1
Best speed: 2.6516321701948984
Best gear: 16.262746299041257
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 21
	Child 0: 4.335974810607437
	Child 1: 4.594432397692705
	Child 2: 2.699973738323899
	Child 3: 2.7627215897799364
	Child 4: 7.656956786170881
	Child 5: 2.2589826427374793
	Child 6: 6.942698691125867
	Child 7: 2.244953360291789
	Child 8: 1.9699394402198789
	Child 9: 5.8277973734161135

Best distance: 7.656956786170881

Best legLength: 0.14332956002882685
Best speed: 2.7736937489395137
Best gear: 15.350334906387129
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 22
	Child 0: 3.089579381380308
	Child 1: 3.7482147810726683
	Child 2: 3.51929722373401
	Child 3: 3.8997471333522653
	Child 4: 3.8687701130101027
	Child 5: 6.773527572138239
	Child 6: 3.998729945260807
	Child 7: 7.456771209602575
	Child 8: 3.927506336716367
	Child 9: 6.051128621768057

Best distance: 7.456771209602575

Best legLength: 0.14337898356077988
Best speed: 2.2647444445026275
Best gear: 15.954888933401318
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 23
	Child 0: 2.462091315430975
	Child 1: 2.7600820764138696
	Child 2: 5.140502065599241
	Child 3: 4.987527711569498
	Child 4: 5.026641271417426
	Child 5: 2.3781860977346283
	Child 6: 3.309434585158963
	Child 7: 5.21215097986337
	Child 8: 5.18203567096813
	Child 9: 2.6031206374553446

Best distance: 5.21215097986337

Best legLength: 0.1
Best speed: 1.7702940132003333
Best gear: 15.829992763988002
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 24
	Child 0: 4.433861074711568
	Child 1: 3.412557646765562
	Child 2: 2.1696034311587375
	Child 3: 2.3724746033638286
	Child 4: 2.1118166148241215
	Child 5: 5.97671960832556
	Child 6: 4.250430010012516
	Child 7: 1.8739469573945375
	Child 8: 3.0270251140332474
	Child 9: 1.9813707053952818

Best distance: 5.97671960832556

Best legLength: 0.18383769466751348
Best speed: 2.4409826666526655
Best gear: 16.197994641566616
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 25
	Child 0: 6.719331002553048
	Child 1: 6.619639889889575
	Child 2: 3.0202990867616113
	Child 3: 2.3528781045566607
	Child 4: 6.246437538275001
	Child 5: 2.3245807759029864
	Child 6: 2.103504689993299
	Child 7: 2.2101426713815586
	Child 8: 3.1487460893441748
	Child 9: 4.385034546824554

Best distance: 6.719331002553048

Best legLength: 0.8805215180076673
Best speed: 2.4520930454288283
Best gear: 17.157060893428373
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 26
	Child 0: 6.853949832008626
	Child 1: 3.2781388089327645
	Child 2: 5.083614927448466
	Child 3: 6.6035971449831665
	Child 4: 2.3224085948284143
	Child 5: 2.4260044264576974
	Child 6: 6.361771059486664
	Child 7: 1.9657708129236218
	Child 8: 6.286534555621103
	Child 9: 6.5427451645333985

Best distance: 6.853949832008626

Best legLength: 0.11726687931899721
Best speed: 2.8189398672505597
Best gear: 16.256978034716152
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 27
	Child 0: 2.379352381654233
	Child 1: 2.9151723163043926
	Child 2: 1.7303374480056934
	Child 3: 3.362619991879919
	Child 4: 6.794451892743536
	Child 5: 2.6966266815523365
	Child 6: 3.2041227499368223
	Child 7: 3.845708632399984
	Child 8: 4.505539121536444
	Child 9: 4.945357901476508

Best distance: 6.794451892743536

Best legLength: 0.1
Best speed: 2.9422150645443703
Best gear: 16.03733160313419
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 28
	Child 0: 3.0556503997688464
	Child 1: 7.085282416746469
	Child 2: 1.915465913501389
	Child 3: 6.076586234224617
	Child 4: 7.276235936613243
	Child 5: 3.5713699503646508
	Child 6: 2.1637294209708386
	Child 7: 4.3276888982955395
	Child 8: 2.034391248491764
	Child 9: 2.1810844861753704

Best distance: 7.276235936613243

Best legLength: 0.1
Best speed: 3.9131412191830037
Best gear: 15.254660188871629
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 29
	Child 0: 4.532022794219114
	Child 1: 5.203384056459465
	Child 2: 5.569997649102681
	Child 3: 4.706457739050435
	Child 4: 5.642862741659947
	Child 5: 4.028951509681151
	Child 6: 5.388293927551125
	Child 7: 1.9563415519002574
	Child 8: 2.390177130849078
	Child 9: 4.806260961850441

Best distance: 5.642862741659947

Best legLength: 0.1
Best speed: 3.6015516172663187
Best gear: 15.046399225320117
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 30
	Child 0: 1.8426642670225368
	Child 1: 4.753875391169041
	Child 2: 3.414258080269521
	Child 3: 3.427203647573552
	Child 4: 5.630517550234054
	Child 5: 1.3657047655810715
	Child 6: 3.201595808287519
	Child 7: 5.836949627113816
	Child 8: 2.9886207787924057
	Child 9: 3.224512117746503

Best distance: 5.836949627113816

Best legLength: 0.1186170558107798
Best speed: 2.9355080753138783
Best gear: 15.259187460076111
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 31
	Child 0: 7.905007117979841
	Child 1: 2.031297578129612
	Child 2: 4.725735615278828
	Child 3: 2.6397032783180836
	Child 4: 3.601292563860722
	Child 5: 4.547686481553232
	Child 6: 3.3399575375536155
	Child 7: 1.6137100452589934
	Child 8: 2.31480297458567
	Child 9: 3.8330883445063426

Best distance: 7.905007117979841

Best legLength: 0.12323022365107322
Best speed: 2.6557308566191544
Best gear: 14.482396872680734
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 32
	Child 0: 2.0221349881205954
	Child 1: 1.8903259677665807
	Child 2: 5.172389313970479
	Child 3: 6.121904183652911
	Child 4: 2.267820593125601
	Child 5: 3.0598067851747426
	Child 6: 2.935422368467533
	Child 7: 2.9232001511945875
	Child 8: 5.880892507371
	Child 9: 1.698276924223964

Best distance: 6.121904183652911

Best legLength: 0.1
Best speed: 2.0058106596684913
Best gear: 13.574119403740827
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 33
	Child 0: 3.4562618785715458
	Child 1: 2.009333535039948
	Child 2: 4.453871371976673
	Child 3: 1.9718326688101326
	Child 4: 1.3975617314308064
	Child 5: 2.3046266606990304
	Child 6: 2.0111885709392343
	Child 7: 2.1185855784778957
	Child 8: 4.323776679466089
	Child 9: 1.7808955855087096

Best distance: 4.453871371976673

Best legLength: 0.1
Best speed: 1.3218480407056463
Best gear: 13.043073829705955
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 34
	Child 0: 1.9563673413379323
	Child 1: 1.9148082722454338
	Child 2: 1.9480979934718385
	Child 3: 1.5386458623858372
	Child 4: 4.899213905019224
	Child 5: 3.2498792527048597
	Child 6: 2.374355726140936
	Child 7: 1.7740492151604599
	Child 8: 1.4894576059917548
	Child 9: 1.0619057916688541

Best distance: 4.899213905019224

Best legLength: 0.30282103412662104
Best speed: 1.020910102635247
Best gear: 13.443982636331041
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 35
	Child 0: 0.8136054202813034
	Child 1: 1.8728713038569251
	Child 2: 0.9619150110532547
	Child 3: 0.8688744182284178
	Child 4: 2.0197293050045535
	Child 5: 2.110065988339464
	Child 6: 1.0885508572641376
	Child 7: 1.74497321055643
	Child 8: 2.0646068713049486
	Child 9: 1.8879809431783603

Best distance: 2.110065988339464

Best legLength: 0.5514830111712581
Best speed: 1.4633058078820045
Best gear: 13.753707471079373
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 36
	Child 0: 1.088079244942993
	Child 1: 1.453858644081526
	Child 2: 3.040546180495643
	Child 3: 1.0875221866388496
	Child 4: 1.5964349706980931
	Child 5: 1.8549817236534292
	Child 6: 1.2920178113409204
	Child 7: 1.9145028243193762
	Child 8: 3.3227112815556454
	Child 9: 1.859467158205001

Best distance: 3.3227112815556454

Best legLength: 0.1
Best speed: 1.4859219594432467
Best gear: 14.078341121986542
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 37
	Child 0: 1.3439142216698525
	Child 1: 1.4530348424150437
	Child 2: 4.126382384248328
	Child 3: 1.2948654891458256
	Child 4: 2.799462445581801
	Child 5: 4.06533328493181
	Child 6: 2.0530923561853753
	Child 7: 1.5285923958550303
	Child 8: 1.296143928716865
	Child 9: 2.248560864244996

Best distance: 4.126382384248328

Best legLength: 0.23713408194825908
Best speed: 0.8234346843997542
Best gear: 14.952397488753652
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 38
	Child 0: 2.363039868404594
	Child 1: 0.9975334433868128
	Child 2: 1.1746345630037718
	Child 3: 3.0681295731957166
	Child 4: 1.7639980342625559
	Child 5: 3.2745404082645235
	Child 6: 1.6899004902218513
	Child 7: 1.7725544066896515
	Child 8: 1.6261264795123471
	Child 9: 1.6609105970056675

Best distance: 3.2745404082645235

Best legLength: 0.2989138082323704
Best speed: 0.937694363740855
Best gear: 15.329798753323963
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 39
	Child 0: 1.6908581832068978
	Child 1: 2.039067838543898
	Child 2: 1.9226643007026194
	Child 3: 1.5981537671767028
	Child 4: 3.1689174349729554
	Child 5: 1.636071293115716
	Child 6: 1.8737916954117502
	Child 7: 0.791686556803137
	Child 8: 2.371121346835229
	Child 9: 3.080776661807278

Best distance: 3.1689174349729554

Best legLength: 0.2716425228555928
Best speed: 0.08401364250388998
Best gear: 15.827948661534997
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 40
	Child 0: 0.8768737540943137
	Child 1: 0.6728103249168346
	Child 2: 1.0093552527236453
	Child 3: 0.15610090817527475
	Child 4: 0.8827929207985883
	Child 5: 0.9344290886493145
	Child 6: 0.7364883477612265
	Child 7: 0.6771308877462077
	Child 8: 0.09361052070597586
	Child 9: 0.8485084832010238

Best distance: 1.0093552527236453

Best legLength: 0.5883848459531731
Best speed: 0.7196061494473611
Best gear: 15.220410484297004
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 41
	Child 0: 1.9035899786596577
	Child 1: 1.4881200695470485
	Child 2: 2.031542768241532
	Child 3: 2.1616557833887793
	Child 4: 1.6920975420881106
	Child 5: 1.6574761404929177
	Child 6: 1.8344737006670089
	Child 7: 1.90340798008645
	Child 8: 2.0840152027798258
	Child 9: 1.4619464466824177

Best distance: 2.1616557833887793

Best legLength: 0.5529409492638673
Best speed: 0.7577723458403645
Best gear: 15.913651439780457
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 42
	Child 0: 1.3565518782806858
	Child 1: 1.970488323218955
	Child 2: 2.0065795837461424
	Child 3: 1.5998513339384417
	Child 4: 1.330740947123937
	Child 5: 1.7055638079771567
	Child 6: 0.9346934554504835
	Child 7: 1.677482196058108
	Child 8: 2.0088963230581367
	Child 9: 1.95886189433724

Best distance: 2.0088963230581367

Best legLength: 0.3476698808560577
Best speed: -0.2104974830646016
Best gear: 15.376259614814026
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 43
	Child 0: 0.9912682122232774
	Child 1: 0.6694114864615832
	Child 2: 0.9928076578749871
	Child 3: 1.078802186427902
	Child 4: 0.9046972052698632
	Child 5: 0.049960547355456374
	Child 6: 0.7310721693863373
	Child 7: 0.6542220547179397
	Child 8: 0.8206284510587408
	Child 9: 0.9840663947649915

Best distance: 1.078802186427902

Best legLength: 0.9250082040382988
Best speed: 0.6190291321849424
Best gear: 14.979585227571102
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 44
	Child 0: 0.8085411657790477
	Child 1: 1.2783945904539706
	Child 2: 1.6669092779698007
	Child 3: 1.367157555645656
	Child 4: 0.8395842453670828
	Child 5: 1.0702793474662269
	Child 6: 1.3053504476128963
	Child 7: 1.0210091035425735
	Child 8: 1.9428217253741429
	Child 9: 1.0769684295370352

Best distance: 1.9428217253741429

Best legLength: 0.2879572785440571
Best speed: 1.233854911769286
Best gear: 15.87789789242506
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 45
	Child 0: 1.5930388629645356
	Child 1: 1.873957227480573
	Child 2: 1.7231013294734836
	Child 3: 2.6086010379165074
	Child 4: 1.5066859989616712
	Child 5: 1.4966543950119449
	Child 6: 1.680462557690083
	Child 7: 2.531282243219557
	Child 8: 2.9985140919416136
	Child 9: 1.722087448984776

Best distance: 2.9985140919416136

Best legLength: 0.13298252457270815
Best speed: 1.3085969610464199
Best gear: 16.84373512672087
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 46
	Child 0: 2.460526439372275
	Child 1: 2.0623606405893318
	Child 2: 2.65021216712551
	Child 3: 5.240785517017074
	Child 4: 2.5818716772813195
	Child 5: 2.591860610454034
	Child 6: 2.534802300431589
	Child 7: 4.727429135095795
	Child 8: 0.8767694015137598
	Child 9: 1.5423423070869382

Best distance: 5.240785517017074

Best legLength: 0.24265980263672565
Best speed: 1.1172464542804847
Best gear: 17.64279861690607
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 47
	Child 0: 4.491137138232258
	Child 1: 2.6804518022891024
	Child 2: 1.9434243405758604
	Child 3: 1.9319617986633213
	Child 4: 3.483119759874169
	Child 5: 1.441143088853908
	Child 6: 2.5384146441754925
	Child 7: 2.139831982279402
	Child 8: 1.381254040266953
	Child 9: 2.7567994320505917

Best distance: 4.491137138232258

Best legLength: 0.22560020011631715
Best speed: 1.1430957851506758
Best gear: 17.17062407539632
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 48
	Child 0: 4.871850020208532
	Child 1: 1.3156086947371397
	Child 2: 2.5256113666306876
	Child 3: 3.4502712021485538
	Child 4: 2.6004427761558384
	Child 5: 3.4048835376710023
	Child 6: 2.544042692009109
	Child 7: 2.959079946077467
	Child 8: 4.476981935076818
	Child 9: 2.525089987730286

Best distance: 4.871850020208532

Best legLength: 0.23345437820955778
Best speed: 1.3590736506670142
Best gear: 17.828121554187053
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 49
	Child 0: 3.6706338298068975
	Child 1: 2.6457795348340776
	Child 2: 3.8044470688510783
	Child 3: 2.767369547869631
	Child 4: 2.827843009032418
	Child 5: 1.999031273284089
	Child 6: 1.7192731655798348
	Child 7: 2.626479451392324
	Child 8: 2.6093202642194098
	Child 9: 1.8835043761664538

Best distance: 3.8044470688510783

Best legLength: 0.22687335398249447
Best speed: 1.7515928330782689
Best gear: 16.949973528833624
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 50
	Child 0: 4.3048847556929495
	Child 1: 2.122075991724082
	Child 2: 2.678472267295713
	Child 3: 4.458155170117989
	Child 4: 1.789937482034098
	Child 5: 1.9637556695838079
	Child 6: 3.3305396236523537
	Child 7: 2.97276955828527
	Child 8: 3.0920357965010568
	Child 9: 1.7536611168490486

Best distance: 4.458155170117989

Best legLength: 0.1
Best speed: 1.7588872201322723
Best gear: 17.17140259420325
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 51
	Child 0: 4.565462338768759
	Child 1: 5.158756642385276
	Child 2: 2.333363601966976
	Child 3: 3.185762237766708
	Child 4: 4.859392715749941
	Child 5: 2.947031809322369
	Child 6: 6.340126323305404
	Child 7: 3.1187103721462552
	Child 8: 1.6485547426803264
	Child 9: 5.455933947934348

Best distance: 6.340126323305404

Best legLength: 0.18794032531036103
Best speed: 2.232798674335774
Best gear: 16.424817481002883
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 52
	Child 0: 2.1091050564020737
	Child 1: 6.188858627639374
	Child 2: 2.5557932811028254
	Child 3: 2.4690991304908048
	Child 4: 2.9014256563600846
	Child 5: 2.0400583560057237
	Child 6: 5.250651964764262
	Child 7: 2.6741493672715015
	Child 8: 2.7611522648981137
	Child 9: 6.078975912161957

Best distance: 6.188858627639374

Best legLength: 0.16652924369622074
Best speed: 2.09530547660846
Best gear: 16.378803614208543
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 53
	Child 0: 2.745806951667587
	Child 1: 1.4114626962222458
	Child 2: 6.59568997571432
	Child 3: 2.5608372252255336
	Child 4: 1.757935219138108
	Child 5: 3.999107245752472
	Child 6: 1.8182593464863244
	Child 7: 2.9746607720870486
	Child 8: 7.561928435180107
	Child 9: 3.9487356102414513

Best distance: 7.561928435180107

Best legLength: 0.187798795615906
Best speed: 2.499128663998661
Best gear: 16.10142526068423
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 54
	Child 0: 2.539477483057486
	Child 1: 2.298103014683858
	Child 2: 5.833896642224529
	Child 3: 5.271987236196175
	Child 4: 1.9936176274144664
	Child 5: 4.511053541878014
	Child 6: 1.9413075389022194
	Child 7: 2.0179752596943326
	Child 8: 2.841820796151188
	Child 9: 5.914781242778158

Best distance: 5.914781242778158

Best legLength: 0.9142169942838492
Best speed: 2.0593613160109614
Best gear: 15.97826074515265
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 55
	Child 0: 5.326683564950492
	Child 1: 5.813555203671823
	Child 2: 6.964914725500996
	Child 3: 2.2395937169277507
	Child 4: 5.094062932290536
	Child 5: 1.9956196469588705
	Child 6: 3.443299855908658
	Child 7: 2.5992349722841492
	Child 8: 1.2096185544529603
	Child 9: 2.3236202311135488
